date, pm25
2020/2/2, 13
2020/2/3, 26
2020/2/4, 8
2020/2/5, 9
2020/2/6, 12
2020/2/7, 20
2020/2/8, 28
2020/2/9, 31
2020/2/10, 30
2020/2/11, 30
2020/2/12, 31
2020/2/13, 20
2020/2/14, 22
2020/2/15, 24
2020/2/16, 36
2020/2/19, 36
2020/2/20, 26
2020/2/21, 13
2020/2/24, 30
2020/2/25, 14
2020/2/26, 10
2020/2/27, 10
2020/2/28, 7
2020/2/29, 17
2020/1/1, 28
2020/1/2, 31
2020/1/3, 46
2020/1/4, 31
2020/1/5, 29
2020/1/6, 19
2020/1/7, 23
2020/1/8, 22
2020/1/9, 28
2020/1/10, 60
2020/1/11, 22
2020/1/12, 27
2020/1/13, 39
2020/1/14, 53
2020/1/15, 62
2020/1/16, 44
2020/1/17, 29
2020/1/18, 34
2020/1/24, 89
2020/1/27, 56
2020/1/28, 43
2020/1/30, 40
2020/1/31, 43
2019/10/1, 58
2019/10/2, 34
2019/10/3, 29
2019/10/4, 20
2019/10/5, 30
2019/10/6, 27
2019/10/7, 27
2019/10/8, 42
2019/10/9, 35
2019/10/10, 52
2019/10/11, 30
2019/10/12, 12
2019/10/13, 12
2019/10/14, 18
2019/10/15, 35
2019/10/16, 19
2019/10/17, 27
2019/10/18, 50
2019/10/19, 49
2019/10/20, 55
2019/10/21, 49
2019/10/22, 35
2019/10/23, 28
2019/10/24, 35
2019/10/25, 40
2019/10/26, 51
2019/10/27, 49
2019/10/28, 54
2019/10/29, 36
2019/10/30, 30
2019/10/31, 21
2019/11/1, 40
2019/11/2, 28
2019/11/3, 28
2019/11/4, 27
2019/11/5, 29
2019/11/6, 38
2019/11/7, 24
2019/11/8, 24
2019/11/9, 39
2019/11/10, 58
2019/11/11, 26
2019/11/12, 28
2019/11/13, 33
2019/11/14, 54
2019/11/15, 68
2019/11/16, 70
2019/11/17, 63
2019/11/18, 69
2019/11/19, 70
2019/11/20, 72
2019/11/21, 56
2019/11/22, 37
2019/11/23, 61
2019/11/24, 54
2019/11/25, 63
2019/11/26, 62
2019/11/27, 45
2019/11/28, 24
2019/11/29, 54
2019/11/30, 60
2019/12/1, 43
2019/12/2, 30
2019/12/3, 44
2019/12/4, 36
2019/12/5, 49
2019/12/6, 45
2019/12/10, 42
2019/12/11, 52
2019/12/12, 46
2019/12/13, 50
2019/12/14, 73
2019/12/15, 52
2019/12/16, 56
2019/12/17, 39
2019/12/18, 29
2019/12/19, 54
2019/12/20, 84
2019/12/21, 65
2019/12/22, 60
2019/12/23, 63
2019/12/24, 66
2019/12/25, 52
2019/12/26, 55
2019/12/27, 55
2019/12/28, 74
2019/12/29, 49
2019/7/1, 52
2019/7/2, 60
2019/7/3, 53
2019/7/4, 73
2019/7/5, 64
2019/7/6, 62
2019/7/7, 58
2019/7/8, 45
2019/7/9, 64
2019/7/10, 59
2019/7/11, 48
2019/7/12, 44
2019/7/13, 58
2019/7/14, 50
2019/7/15, 62
2019/7/16, 55
2019/7/17, 60
2019/7/18, 58
2019/7/19, 62
2019/7/20, 55
2019/7/21, 41
2019/7/22, 26
2019/7/23, 35
2019/7/24, 37
2019/7/25, 42
2019/7/26, 52
2019/7/30, 32
2019/7/31, 24
2019/8/1, 35
2019/8/2, 42
2019/8/3, 47
2019/8/4, 47
2019/8/5, 56
2019/8/6, 43
2019/8/7, 47
2019/8/8, 40
2019/8/9, 32
2019/8/10, 40
2019/8/11, 49
2019/8/12, 62
2019/8/13, 60
2019/8/14, 51
2019/8/15, 43
2019/8/16, 51
2019/8/17, 53
2019/8/18, 48
2019/8/19, 56
2019/8/20, 55
2019/8/21, 53
2019/8/22, 33
2019/8/23, 17
2019/8/24, 31
2019/8/25, 32
2019/8/26, 46
2019/8/27, 44
2019/8/28, 30
2019/8/29, 45
2019/8/30, 36
2019/8/31, 31
2019/9/1, 51
2019/9/2, 57
2019/9/3, 48
2019/9/4, 35
2019/9/5, 41
2019/9/6, 47
2019/9/7, 41
2019/9/8, 36
2019/9/9, 54
2019/9/10, 60
2019/9/11, 70
2019/9/12, 46
2019/9/13, 42
2019/9/14, 43
2019/9/15, 48
2019/9/16, 54
2019/9/17, 57
2019/9/18, 54
2019/9/19, 48
2019/9/20, 66
2019/9/21, 60
2019/9/22, 57
2019/9/23, 39
2019/9/24, 45
2019/9/25, 36
2019/9/26, 18
2019/9/27, 29
2019/9/28, 34
2019/9/29, 39
2019/9/30, 56
2019/4/1, 35
2019/4/2, 44
2019/4/3, 40
2019/4/4, 47
2019/4/5, 68
2019/4/6, 83
2019/4/7, 58
2019/4/8, 47
2019/4/9, 34
2019/4/10, 32
2019/4/11, 45
2019/4/12, 37
2019/4/13, 27
2019/4/14, 27
2019/4/15, 35
2019/4/16, 46
2019/4/17, 63
2019/4/18, 50
2019/4/19, 29
2019/4/20, 27
2019/4/21, 42
2019/4/22, 45
2019/4/23, 47
2019/4/24, 47
2019/4/25, 53
2019/4/26, 37
2019/4/27, 28
2019/4/28, 34
2019/4/29, 50
2019/4/30, 49
2019/5/1, 48
2019/5/2, 38
2019/5/3, 22
2019/5/4, 33
2019/5/5, 42
2019/5/6, 37
2019/5/7, 28
2019/5/8, 32
2019/5/9, 42
2019/5/10, 22
2019/5/11, 23
2019/5/12, 25
2019/5/13, 25
2019/5/14, 35
2019/5/15, 42
2019/5/16, 52
2019/5/17, 34
2019/5/18, 41
2019/5/19, 41
2019/5/20, 25
2019/5/21, 21
2019/5/22, 49
2019/5/23, 37
2019/5/24, 42
2019/5/25, 50
2019/5/26, 40
2019/5/27, 45
2019/5/28, 48
2019/5/29, 50
2019/5/30, 46
2019/5/31, 45
2019/6/1, 53
2019/6/2, 33
2019/6/3, 20
2019/6/4, 48
2019/6/5, 44
2019/6/6, 52
2019/6/7, 45
2019/6/8, 43
2019/6/9, 44
2019/6/10, 29
2019/6/11, 36
2019/6/12, 41
2019/6/13, 30
2019/6/14, 36
2019/6/15, 48
2019/6/16, 46
2019/6/17, 47
2019/6/18, 53
2019/6/19, 53
2019/6/20, 43
2019/6/21, 39
2019/6/22, 45
2019/6/23, 47
2019/6/24, 45
2019/6/25, 45
2019/6/26, 48
2019/6/27, 49
2019/6/28, 55
2019/6/29, 58
2019/6/30, 57
2019/1/1, 35
2019/1/2, 43
2019/1/3, 37
2019/1/4, 43
2019/1/5, 47
2019/1/6, 35
2019/1/7, 46
2019/1/8, 49
2019/1/9, 27
2019/1/10, 34
2019/1/11, 55
2019/1/12, 53
2019/1/13, 27
2019/1/14, 40
2019/1/15, 45
2019/1/17, 59
2019/1/18, 46
2019/1/19, 26
2019/1/20, 22
2019/1/21, 37
2019/1/22, 41
2019/1/23, 50
2019/2/4, 53
2019/2/5, 35
2019/2/6, 47
2019/2/7, 38
2019/2/8, 24
2019/2/9, 38
2019/2/10, 50
2019/2/11, 59
2019/2/12, 34
2019/2/13, 47
2019/2/14, 41
2019/2/15, 42
2019/2/16, 39
2019/2/17, 40
2019/2/18, 35
2019/2/19, 50
2019/2/20, 45
2019/2/21, 52
2019/2/22, 64
2019/2/23, 64
2019/2/24, 47
2019/2/25, 25
2019/2/26, 36
2019/2/27, 51
2019/2/28, 46
2019/3/1, 56
2019/3/2, 49
2019/3/3, 33
2019/3/4, 34
2019/3/5, 34
2019/3/6, 29
2019/3/7, 47
2019/3/8, 64
2019/3/9, 57
2019/3/10, 48
2019/3/11, 33
2019/3/12, 52
2019/3/13, 44
2019/3/14, 70
2019/3/15, 33
2019/3/16, 27
2019/3/17, 43
2019/3/18, 49
2019/3/19, 43
2019/3/20, 57
2019/3/21, 50
2019/3/22, 32
2019/3/23, 48
2019/3/24, 50
2019/3/25, 26
2019/3/26, 31
2019/3/27, 45
2019/3/28, 55
2019/3/29, 41
2019/3/30, 30
2019/3/31, 21
2018/10/1, 41
2018/10/2, 23
2018/10/3, 42
2018/10/4, 18
2018/10/5, 36
2018/10/6, 27
2018/10/7, 22
2018/10/8, 47
2018/10/9, 49
2018/10/10, 29
2018/10/11, 14
2018/10/12, 14
2018/10/13, 28
2018/10/14, 40
2018/10/15, 22
2018/10/16, 20
2018/10/17, 16
2018/10/18, 25
2018/10/19, 28
2018/10/20, 18
2018/10/21, 15
2018/10/22, 25
2018/10/23, 19
2018/10/24, 30
2018/10/25, 29
2018/10/26, 39
2018/10/27, 41
2018/10/28, 30
2018/10/29, 24
2018/10/30, 45
2018/10/31, 37
2018/11/1, 21
2018/11/2, 15
2018/11/3, 17
2018/11/4, 26
2018/11/5, 22
2018/11/6, 17
2018/11/7, 16
2018/11/8, 26
2018/11/9, 28
2018/11/10, 14
2018/11/11, 24
2018/11/12, 39
2018/11/13, 24
2018/11/14, 26
2018/11/15, 43
2018/11/16, 38
2018/11/17, 29
2018/11/18, 23
2018/11/19, 37
2018/11/20, 23
2018/11/21, 26
2018/11/22, 32
2018/11/23, 57
2018/11/24, 64
2018/11/25, 64
2018/11/26, 31
2018/11/27, 11
2018/11/28, 36
2018/11/29, 53
2018/11/30, 71
2018/12/1, 48
2018/12/2, 31
2018/12/3, 20
2018/12/4, 21
2018/12/5, 28
2018/12/6, 33
2018/12/7, 21
2018/12/8, 41
2018/12/9, 60
2018/12/10, 59
2018/12/11, 61
2018/12/12, 47
2018/12/13, 64
2018/12/14, 73
2018/12/15, 60
2018/12/16, 48
2018/12/17, 29
2018/12/18, 52
2018/12/19, 49
2018/12/20, 60
2018/12/21, 36
2018/12/22, 43
2018/12/23, 42
2018/12/24, 32
2018/12/25, 46
2018/12/26, 70
2018/12/27, 45
2018/12/28, 33
2018/12/29, 38
2018/12/30, 35
2018/7/1, 65
2018/7/2, 37
2018/7/3, 52
2018/7/4, 73
2018/7/5, 59
2018/7/6, 29
2018/7/7, 23
2018/7/8, 40
2018/7/9, 54
2018/7/10, 45
2018/7/11, 45
2018/7/12, 54
2018/7/13, 66
2018/7/14, 48
2018/7/15, 57
2018/7/16, 53
2018/7/17, 38
2018/7/18, 27
2018/7/19, 47
2018/7/20, 46
2018/7/21, 36
2018/7/22, 43
2018/7/23, 49
2018/7/24, 43
2018/7/25, 28
2018/7/26, 32
2018/7/27, 23
2018/7/28, 29
2018/7/29, 48
2018/7/30, 44
2018/7/31, 48
2018/8/1, 53
2018/8/2, 56
2018/8/3, 60
2018/8/4, 59
2018/8/5, 54
2018/8/6, 44
2018/8/7, 50
2018/8/8, 49
2018/8/9, 50
2018/8/10, 53
2018/8/11, 43
2018/8/12, 52
2018/8/13, 60
2018/8/14, 62
2018/8/15, 69
2018/8/16, 56
2018/8/17, 45
2018/8/18, 57
2018/8/19, 61
2018/8/20, 58
2018/8/21, 51
2018/8/22, 36
2018/8/23, 33
2018/8/24, 44
2018/8/25, 66
2018/8/26, 70
2018/8/27, 73
2018/8/28, 48
2018/8/29, 26
2018/8/30, 16
2018/8/31, 34
2018/9/1, 31
2018/9/2, 29
2018/9/3, 30
2018/9/4, 48
2018/9/5, 47
2018/9/6, 24
2018/9/7, 32
2018/9/8, 15
2018/9/9, 15
2018/9/10, 20
2018/9/11, 36
2018/9/12, 29
2018/9/13, 40
2018/9/14, 47
2018/9/15, 43
2018/9/16, 44
2018/9/17, 53
2018/9/18, 41
2018/9/19, 31
2018/9/20, 63
2018/9/21, 44
2018/9/22, 14
2018/9/23, 27
2018/9/24, 46
2018/9/25, 38
2018/9/26, 16
2018/9/27, 26
2018/9/28, 23
2018/9/29, 14
2018/9/30, 30
2018/4/1, 15
2018/4/2, 33
2018/4/3, 35
2018/4/4, 23
2018/4/5, 31
2018/4/6, 35
2018/4/7, 16
2018/4/8, 26
2018/4/9, 35
2018/4/10, 42
2018/4/11, 53
2018/4/12, 52
2018/4/13, 38
2018/4/14, 17
2018/4/15, 15
2018/4/16, 21
2018/4/17, 23
2018/4/18, 22
2018/4/19, 24
2018/4/20, 36
2018/4/21, 38
2018/4/22, 37
2018/4/23, 36
2018/4/24, 39
2018/4/25, 24
2018/4/26, 35
2018/4/27, 29
2018/4/28, 20
2018/4/29, 22
2018/4/30, 39
2018/5/1, 41
2018/5/2, 42
2018/5/3, 49
2018/5/4, 41
2018/5/5, 38
2018/5/6, 42
2018/5/7, 34
2018/5/8, 40
2018/5/9, 50
2018/5/10, 41
2018/5/11, 33
2018/5/12, 35
2018/5/13, 39
2018/5/14, 52
2018/5/15, 40
2018/5/16, 39
2018/5/17, 46
2018/5/18, 33
2018/5/19, 58
2018/5/20, 24
2018/5/21, 44
2018/5/22, 57
2018/5/23, 48
2018/5/24, 46
2018/5/25, 41
2018/5/26, 36
2018/5/27, 53
2018/5/28, 51
2018/5/29, 48
2018/5/30, 52
2018/5/31, 42
2018/6/1, 33
2018/6/2, 35
2018/6/3, 32
2018/6/4, 22
2018/6/5, 29
2018/6/6, 39
2018/6/7, 43
2018/6/8, 45
2018/6/9, 47
2018/6/10, 51
2018/6/11, 47
2018/6/12, 58
2018/6/13, 45
2018/6/14, 40
2018/6/15, 48
2018/6/16, 51
2018/6/17, 57
2018/6/18, 49
2018/6/19, 39
2018/6/20, 45
2018/6/21, 49
2018/6/22, 40
2018/6/23, 44
2018/6/24, 40
2018/6/25, 44
2018/6/26, 49
2018/6/27, 45
2018/6/28, 59
2018/6/29, 60
2018/6/30, 60
2018/1/1, 19
2018/1/2, 33
2018/1/3, 32
2018/1/4, 17
2018/1/5, 22
2018/1/6, 31
2018/1/7, 38
2018/1/8, 52
2018/1/9, 66
2018/1/10, 41
2018/1/11, 28
2018/1/12, 25
2018/1/13, 14
2018/1/14, 21
2018/1/15, 21
2018/1/16, 24
2018/1/17, 38
2018/1/18, 43
2018/1/19, 41
2018/1/20, 42
2018/1/21, 53
2018/1/22, 39
2018/1/23, 22
2018/1/24, 22
2018/1/25, 42
2018/1/26, 33
2018/1/27, 30
2018/1/28, 34
2018/1/29, 16
2018/1/30, 23
2018/1/31, 27
2018/2/1, 20
2018/2/2, 22
2018/2/3, 17
2018/2/4, 19
2018/2/5, 17
2018/2/6, 48
2018/2/7, 50
2018/2/8, 50
2018/2/9, 46
2018/2/10, 28
2018/2/11, 24
2018/2/12, 35
2018/2/13, 53
2018/2/14, 66
2018/2/15, 59
2018/2/16, 36
2018/2/17, 40
2018/2/18, 41
2018/2/19, 38
2018/2/20, 33
2018/2/21, 25
2018/2/22, 25
2018/2/23, 30
2018/2/24, 40
2018/2/25, 36
2018/2/26, 26
2018/2/27, 22
2018/2/28, 35
2018/3/1, 31
2018/3/2, 27
2018/3/3, 17
2018/3/4, 22
2018/3/5, 17
2018/3/6, 28
2018/3/7, 17
2018/3/8, 16
2018/3/9, 25
2018/3/10, 20
2018/3/11, 15
2018/3/12, 33
2018/3/13, 23
2018/3/14, 21
2018/3/15, 30
2018/3/16, 16
2018/3/17, 28
2018/3/18, 42
2018/3/19, 30
2018/3/20, 14
2018/3/21, 13
2018/3/22, 23
2018/3/23, 14
2018/3/24, 16
2018/3/25, 17
2018/3/26, 35
2018/3/27, 39
2018/3/28, 41
2018/3/29, 55
2018/3/30, 21
2018/3/31, 30
2017/10/1, 26
2017/10/2, 32
2017/10/3, 44
2017/10/4, 48
2017/10/5, 36
2017/10/6, 48
2017/10/7, 46
2017/10/8, 34
2017/10/9, 46
2017/10/10, 37
2017/10/11, 29
2017/10/12, 39
2017/10/13, 42
2017/10/14, 40
2017/10/15, 21
2017/10/16, 22
2017/10/17, 24
2017/10/18, 28
2017/10/19, 31
2017/10/20, 49
2017/10/21, 40
2017/10/22, 30
2017/10/23, 24
2017/10/24, 20
2017/10/25, 19
2017/10/26, 32
2017/10/30, 16
2017/10/31, 11
2017/11/1, 22
2017/11/2, 39
2017/11/3, 26
2017/11/4, 32
2017/11/5, 45
2017/11/6, 13
2017/11/7, 16
2017/11/8, 34
2017/11/9, 28
2017/11/10, 19
2017/11/11, 20
2017/11/12, 43
2017/11/13, 57
2017/11/14, 45
2017/11/15, 24
2017/11/16, 12
2017/11/17, 26
2017/11/18, 24
2017/11/19, 23
2017/11/20, 24
2017/11/21, 19
2017/11/22, 13
2017/11/23, 27
2017/11/24, 29
2017/11/25, 18
2017/11/26, 22
2017/11/27, 40
2017/11/28, 24
2017/11/29, 17
2017/11/30, 19
2017/12/1, 28
2017/12/2, 38
2017/12/3, 55
2017/12/4, 34
2017/12/5, 28
2017/12/6, 14
2017/12/7, 16
2017/12/8, 13
2017/12/9, 18
2017/12/10, 15
2017/12/11, 35
2017/12/12, 9
2017/12/13, 16
2017/12/14, 17
2017/12/15, 13
2017/12/16, 22
2017/12/17, 48
2017/12/18, 33
2017/12/19, 25
2017/12/20, 15
2017/12/21, 40
2017/12/22, 52
2017/12/23, 34
2017/12/24, 29
2017/12/25, 17
2017/12/26, 16
2017/12/27, 30
2017/12/28, 48
2017/12/29, 54
2017/12/30, 29
2017/12/31, 19
2017/7/1, 39
2017/7/2, 35
2017/7/3, 44
2017/7/4, 56
2017/7/5, 60
2017/7/6, 50
2017/7/7, 47
2017/7/8, 28
2017/7/9, 33
2017/7/10, 42
2017/7/11, 52
2017/7/12, 50
2017/7/13, 48
2017/7/14, 35
2017/7/15, 36
2017/7/16, 35
2017/7/17, 38
2017/7/18, 56
2017/7/19, 46
2017/7/20, 42
2017/7/21, 52
2017/7/22, 37
2017/7/23, 44
2017/7/24, 32
2017/7/25, 37
2017/7/26, 44
2017/7/27, 45
2017/7/28, 36
2017/7/29, 21
2017/7/30, 37
2017/7/31, 44
2017/8/1, 51
2017/8/2, 52
2017/8/3, 47
2017/8/4, 21
2017/8/5, 36
2017/8/6, 41
2017/8/7, 42
2017/8/8, 36
2017/8/9, 42
2017/8/10, 44
2017/8/11, 37
2017/8/12, 40
2017/8/14, 18
2017/8/15, 22
2017/8/16, 24
2017/8/17, 22
2017/8/18, 18
2017/8/19, 25
2017/8/20, 33
2017/8/21, 34
2017/8/22, 20
2017/8/23, 12
2017/8/24, 20
2017/8/25, 13
2017/8/26, 24
2017/8/27, 26
2017/8/28, 33
2017/8/29, 35
2017/8/30, 34
2017/8/31, 25
2017/9/1, 12
2017/9/2, 15
2017/9/3, 24
2017/9/4, 34
2017/9/9, 27
2017/9/10, 32
2017/9/11, 45
2017/9/12, 45
2017/9/13, 52
2017/9/14, 45
2017/9/15, 47
2017/9/16, 52
2017/9/17, 49
2017/9/18, 36
2017/9/19, 40
2017/9/20, 59
2017/9/21, 56
2017/9/22, 62
2017/9/23, 64
2017/9/24, 52
2017/9/25, 55
2017/9/26, 54
2017/9/27, 25
2017/9/28, 23
2017/9/29, 27
2017/9/30, 19
2017/4/1, 29
2017/4/2, 54
2017/4/3, 51
2017/4/4, 30
2017/4/5, 34
2017/4/6, 21
2017/4/7, 6
2017/4/8, 18
2017/4/9, 30
2017/4/10, 35
2017/4/11, 23
2017/4/12, 27
2017/4/13, 33
2017/4/14, 45
2017/4/15, 44
2017/4/16, 28
2017/4/17, 23
2017/4/18, 30
2017/4/19, 32
2017/4/20, 35
2017/4/21, 16
2017/4/22, 15
2017/4/23, 31
2017/4/24, 35
2017/4/25, 37
2017/4/26, 44
2017/4/27, 24
2017/4/28, 44
2017/4/29, 26
2017/4/30, 22
2017/5/1, 24
2017/5/2, 19
2017/5/3, 25
2017/5/4, 23
2017/5/5, 30
2017/5/6, 20
2017/5/7, 16
2017/5/8, 15
2017/5/9, 32
2017/5/10, 46
2017/5/11, 44
2017/5/12, 50
2017/5/13, 48
2017/5/14, 39
2017/5/15, 45
2017/5/16, 61
2017/5/17, 62
2017/5/18, 47
2017/5/19, 29
2017/5/20, 34
2017/5/21, 33
2017/5/22, 22
2017/5/23, 36
2017/5/24, 39
2017/5/25, 40
2017/5/26, 53
2017/5/27, 38
2017/5/28, 49
2017/5/29, 35
2017/5/30, 30
2017/5/31, 30
2017/6/1, 30
2017/6/2, 42
2017/6/3, 57
2017/6/4, 60
2017/6/5, 51
2017/6/6, 34
2017/6/7, 31
2017/6/8, 47
2017/6/9, 49
2017/6/10, 57
2017/6/11, 57
2017/6/12, 58
2017/6/13, 57
2017/6/14, 60
2017/6/15, 47
2017/6/16, 36
2017/6/17, 45
2017/6/18, 35
2017/6/19, 28
2017/6/20, 28
2017/6/21, 40
2017/6/22, 49
2017/6/23, 32
2017/6/24, 23
2017/6/25, 20
2017/6/26, 17
2017/6/27, 24
2017/6/28, 36
2017/6/29, 45
2017/6/30, 51
2017/1/2, 64
2017/1/3, 59
2017/1/4, 21
2017/1/5, 28
2017/1/6, 42
2017/1/7, 33
2017/1/9, 52
2017/1/10, 44
2017/1/11, 55
2017/1/12, 42
2017/1/13, 44
2017/1/14, 60
2017/1/15, 86
2017/1/16, 75
2017/1/17, 45
2017/1/18, 52
2017/1/19, 66
2017/1/20, 68
2017/1/21, 50
2017/1/22, 60
2017/1/23, 44
2017/1/24, 45
2017/1/25, 53
2017/1/26, 31
2017/1/27, 37
2017/1/28, 49
2017/1/29, 36
2017/1/30, 27
2017/1/31, 39
2017/2/1, 33
2017/2/2, 29
2017/2/3, 33
2017/2/4, 35
2017/2/5, 50
2017/2/6, 69
2017/2/7, 57
2017/2/8, 35
2017/2/9, 27
2017/2/10, 47
2017/2/11, 65
2017/2/12, 41
2017/2/13, 37
2017/2/14, 40
2017/2/15, 25
2017/2/16, 42
2017/2/17, 63
2017/2/18, 51
2017/2/19, 72
2017/2/20, 77
2017/2/21, 60
2017/2/22, 66
2017/2/23, 50
2017/2/24, 39
2017/2/25, 30
2017/2/26, 40
2017/2/27, 54
2017/2/28, 56
2017/3/1, 36
2017/3/2, 35
2017/3/3, 31
2017/3/4, 50
2017/3/5, 47
2017/3/6, 50
2017/3/7, 46
2017/3/8, 52
2017/3/9, 32
2017/3/10, 17
2017/3/11, 16
2017/3/12, 23
2017/3/13, 32
2017/3/14, 23
2017/3/15, 23
2017/3/16, 41
2017/3/17, 51
2017/3/18, 27
2017/3/19, 35
2017/3/20, 52
2017/3/21, 32
2017/3/22, 22
2017/3/23, 36
2017/3/24, 46
2017/3/25, 48
2017/3/27, 45
2017/3/28, 23
2017/3/29, 31
2017/3/30, 35
2017/3/31, 26
2016/10/1, 20
2016/10/2, 24
2016/10/3, 21
2016/10/4, 27
2016/10/5, 34
2016/10/6, 48
2016/10/7, 27
2016/10/8, 16
2016/10/9, 33
2016/10/10, 21
2016/10/11, 21
2016/10/12, 37
2016/10/13, 14
2016/10/14, 30
2016/10/17, 43
2016/10/18, 42
2016/10/20, 19
2016/10/21, 8
2016/10/22, 21
2016/10/23, 22
2016/10/24, 15
2016/10/25, 35
2016/10/26, 32
2016/10/27, 13
2016/10/28, 31
2016/10/29, 38
2016/10/30, 10
2016/10/31, 20
